plant_id,plant_species_name,common_name,plant_desc
57,Lavandula,Lavender,"Lavender is a bushy, strong-scented perennial plant from the Mediterranean. It is used for culinary purposes and medicinal purposes. Contrary to the name, not all lavenders are purple. Some hybrids come in other lovely pastel hues such as violet blue, rose, pale pink, white, and even yellow. The leaves can also vary in shape and color."
58,Mahonia bealei,Leatherleaf Mahonia,"An evergreen shrub native to western China. It was introduced into the southeastern U.S. where it has escaped gardens and naturalized from Maryland and Virginia south to Alabama and Florida. Fragrant yellow flowers in loose, spreading to pendant racemes (each to 3-6” long), bloom in late winter to early spring (February- April). Flowers are followed by ornamentally attractive, waxy green fruits which hang in grape-like clusters and mature to blue-black in late spring to early summer. Fruits are attractive to birds. "
59,Salvia leucantha,Mexican Bush Sage,"Salvia leucantha, commonly called Mexican bush sage, is an evergreen shrubby perennial that is native to Central America and Mexico. Produces a late summer to frost bloom of showy bicolor flowers consisting of white corollas and longer-lasting funnel-form purple calyces. The flowers are attractive to butterflies and hummingbirds. "
60,Aconitum carmichaelii,Monkshood,"Aconitum carmichaelii, commonly called Monkshood, is an erect, tuberous perennial with dense spires of rich azure-blue flowers in early to mid fall. They are native to central China. It is called Monkshood because its hooded flowers resemble the hoods worn by medieval monks. The whole plant is highly toxic and skin contact can cause numbness. "
61,Chrysanthemum,Mums,"Chrysanthemum, commonly called Mums, come in shades of white, yellow, orange, lavender, purple, red; as well as bicolor flowers. It was used for medicinal purposes in Ancient China. Boiled roots were used as a headache remedy, petals were eaten in salads, and the leaves were brewed for a festive drink. In certain countries such as Belguim, it is used exclusively for memorials and graves which has caused it to earn the name ""death flower""."
62,Nandina domestica,Nandina,"A broadleaf evergreen shrub that is ornamentally grown for its interesting foliage and its often spectacular fruit display. It is commonly called heavenly bamboo because its erect, cane-like stems and compound leaves resemble bamboo. Tiny whitish flowers with yellow anthers appear in late spring in loose, erect, terminal clusters. These are weedy and potentially invasive."
63,Aster novae-angliae,New England Aster,"Symphyotrichum novae-angliae, commonly called New England aster, is a Missouri native perennial which occurs in moist prairies, meadows, thickets, low valleys and stream banks throughout the State. Flowers bloom from late summer to early fall. The flowers have rose-purple rays and orange-yellow centers. Attractive to birds and butterflies. "
64,Vernonia noverboracensis,New York Ironweed,"Vernonia noveboracensis, commonly called ironweed or New York ironweed, is a tall, coarse, upright perennial which is commonly found in wet open bottomland fields. It blooms late in the summer and lasts into the fall. It is called Ironweed because of its iron-like plant qualities such as the tough stems. The flowers range from deep lavender to violet. "
65,Physostegia virginiana,Obedient Plant,"Physostegia virginiana, commonly called obedient plant, is a rhizomatous perennial that is native to North America from Quebec to Manitoba south to Florida and New Mexico. Tubular, two-lipped, snapdragon-like, pink to pale lilac flowers in upright terminal spikes bloom throughout summer (late June-September) atop square stems rising to 2-4' tall. Flowers bloom bottom to top on each spike, with each flower being  subtended by a small leaf-like bract. "
66,Rudbeckia fulgida,Orange Coneflower,"Rudbeckia fulgida is a Missouri native which occurs in both dry and moist soils in open woods, glades and thickets.  Features daisy-like flowers with yellow rays and brownish-purple center disks. Prolific bloom production over a long mid-summer to fall bloom period. Butterflies flock to the blooms and songbirds relish the seeds in sunny sites with average soil."
67,Lilium 'Casa Blanca',Oriental Lily,Casa Blanca' is a popular Oriental hybrid cultivar that features pure white flowers with contrasting reddish-brown anthers. Flowers bloom in mid-summer and are very fragrant .
68,Allium aflatunense 'Purple Sensation',Ornamental Onion,The genus Allium contains over 700 species of bulbous or rhizomatous plants. All possess oniony smelling flowers and foliage. Plants typically produce showy flower umbels on naked scapes rising above a clump of linear grass-like leaves. 'Purple Sensation' produces a 4-5 inch ball of vivid violet-purple flowers on 24-30 inch stalks.
69,Maclura pomifera,Osage Orange,"Maclura pomifera, commonly called osage orange, is native to river valleys and rich bottomlands in Arkansas, Oklahoma, Texas and Louisiana. It is dioecious. It typically grows to 35-60' tall but is also commonly grown as a hedgerow shrub at much lower heights. Cross-pollination occurs late in spring or early summer after the leaves have developed. This lasts for about 1-2 weeks. The male flowers soon wither away while the female flowers are transformed into globoid fruits (compound drupes) that become steadily larger in size during the summer. The fruit's texture resembles an orange and becomes greenish yellow at maturity. Despite having orange in its name, the fruit is actually a part of the fig family. "
70,Matteuccia struthiopteris,Ostrich fern,The vegetative fronds emerge at the narrow base of the clumps in spring and exhibit the feathery appearance of long ostrich plumes.
71,Hydrangea paniculata 'Limelight',Panicle Hydrangea,"Hydrangea paniculata, commonly called panicle hydrangea, is a vigorous, upright, rapid-growing, somewhat coarsely textured, deciduous shrub that is native to China and Japan. ‘Limelight' is a slightly more compact cultivar. It is noted for producing large, dense, upright, cone-shaped panicles of mostly sterile flowers that change color on the shrub as they mature. Flowers emerge creamy white, mature to chartreuse-lime and eventually acquire pink-darkening-to-rose tones before finally fading to beige"
72,Betula papyrifera,Paper birch,"Primarily native to the cold climates of Canada and Alaska. This tree is noted for its white bark, which exfoliates in papery strips to reveal an orange-brown inner bark. Mature trees develop black markings on the white bark. Its bark is commonly used for making birch bark canoes. Tiny monoecious flowers appear in early spring in separate catkins on the same tree. "
73,Acer griseum,Paperbark Maple,"Acer griseum, commonly called paperbark maple, is a small, deciduous, oval to oval-rounded tree with slender upright branching. It is native to China. The chestnut-brown bark of both its trunks and branches constantly peels into thin, tight curls, revealing brighter cinnamon-red wood beneath. Leaves are dark green but turn brilliant red and orange in the fall before shedding for the winter.  Yellowish flowers bloom in April-early May in clusters on pendulous downy stalks. Flowers give way to winged samaras with large seeds."
74,Edgeworthia chrysantha,Paperbush,"Edgeworthia chrysantha, commonly called paperbush or edgeworthia, is a deciduous suckering shrub that is native to woodland areas in the Himalayas and China. Flower buds begin to form in late summer each year, overwinter on the bare stems and burst into bloom from late February to early April before the new leaves emerge. Inner bark can be used to make quality paper as indicated by the common name of paperbush. Plants are widely cultivated in Japan for use in making the paper used in the production of Japanese banknotes."
75,Chamaecrista fasciculata,Partridge Pea,"Chamaecrista fasciculate or Partridge Pea is an annual flower that is native to a variety of habitats including rocky open woods, grasslands, and rocky fields. Large, showy, yellow flowers bloom from the upper leaf axils in short clusters from late June to September. Flowers give way to narrow, flattened, dehiscent seed pods. Each pod is initially green but matures to brown before splitting open on both sides in fall to explosively expel the seeds within. Seeds are regularly consumed by birds"
76,Philodendron selloum,Philodendron,"Philodendron selloum is native to the tropical regions of South America. It can produce aerial roots that absorbs water and nutrients. This plant is only toxic if eaten in large quantities. It causes intense burning and swelling of the lips, tongue, and throat making it difficult to speak. Nausea, vomiting, drooling, and diarrhea may also occur. Frequent contact with cell sap may cause skin irritation"
77,Quercus palustris,Pin Oak,"Quercus palustris commonly called pin oak is a medium sized deciduous oak of the red oak group that typically grows 50-70' tall with a broad pyramidal crown. This is a tree of lowlands and bottomlands that is primarily native to the Midwest and mid-Atlantic States. Monoecious yellowish-green flowers in separate male and female catkins appear in spring as the leaves emerge. Fruits are rounded acorns, with shallow, saucer-shaped acorn cups that barely cover the acorn base. "
78,Salvia elegans,Pineapple Sage,"Salvia elegans, commonly known as pineapple sage, is native to Mexico and Guatemala. Pineapple sage is noted for the pineapple aroma and taste of its foliage when crushed. Two-lipped bright scarlet red flowers, in loose whorls, bloom on terminal spikes to 8” long from late summer into fall. Flowers are attractive to hummingbirds and butterflies. "
79,Echinacea purpurea,Purple Coneflower ,"Echinacea purpurea, commonly called purple coneflower, is a coarse, rough-hairy, herbaceous perennial that is native to moist prairies, meadows and open woods of the central to southeastern United States.  Showy daisy-like purple coneflowers bloom throughout summer atop stiff stems clad with coarse, ovate to broad-lanceolate, dark green leaves. It is rich in nectar which attracts butterflies an hummingbirds. If its flowerheads are not removed in the fall, the blackened cones will be visited by birds that feed on the seeds. "
80,Aesculus x carnea 'Briotii',Red Horse Chesnut,"Aesculus × carnea, commonly called red horse chestnut, is the result of a cross between A. hippocastanum and A. pavia that was discovered in Europe in 1812. It is a small, oval to rounded, deciduous tree that grows 30-40' tall, and is perhaps best noted for its attractive red flowers. Very showy red flowers appear in upright terminal panicles in mid-spring. Flowers are followed by slightly prickly husky capsules, each typically containing two or three nuts. The nuts are poisonous."
81,Kniphofia 'Alkazar',Red Hot Poker,"Kniphofia 'Alcazar' gets its name from the Spanish translation of the Arabic word for castle. Bronze stems emerge which produces buds of a dark rosy terracotta, which age to a rich salmon-orange. Flowering from July through to October, these hardy perennials will attract butterflies and birds into the garden"
82,Acer rubrum,Red Maple,"Acer rubrum, commonly called red maple, is a medium-sized, deciduous tree that is native to Eastern North America from Quebec to Minnesota south to Florida and eastern Texas. It is named for its often red autumn leaf display. Fall foliage can also be yellow or greenish-yellow. Leaves vary from 3- to 5-lobed, with lobes separated by V-shaped angles"
1,Cornus sanguinea 'Winter Flame',Red-twig dogwood,Mostly known for it's red twigs which are brightest from late Winter to early Spring. Produces spring blossoms and variegated leaves during the Summer. The flowers are succeeded by berries that are white with hints of blue and green from Summer to Fall.
83,Rhododendron,Rhododendron,"PJM Group is a series of rhododendron hybrids that resulted from crosses between R. carolinianum and R. dauricum var. sempervirens. These hybrids are compact, rounded, small-leaved, evergreen shrubs that generally grow to 3-6' tall and are noted for having exceptional winter hardiness."
84,Betula nigra,River Birch,"Has leathery, diamond-shaped, medium to dark green leaves with doubly toothed margins turn yellow in Fall. Monoecious flowers appear in drooping, brownish male catkins and smaller, upright, greenish female catkins. It will also exfoliate to reveal lighter inner bark."
85,Rose,Rosa,"A rose is a woody perennial flowering plant of the genus Rosa, in the family Rosaceae, or the flower it bears. There are over three hundred species and tens of thousands of cultivars. They form a group of plants that can be erect shrubs, climbing, or trailing, with stems that are often armed with sharp prickles."
86,Juniperus Sabina,Savin Juniper,"Juniperus Sabina, commonly known as Savin Juniper, is a shrubby evergreen conifer that is native to mountain areas of central and southern Europe to the Caucusus. Foliage is dark green and does not turn purple in winter. The foliage gives off a fetid smell when crushed. Male plants produce catkin-like pollen cones and female plants produce fleshy, berry-like, bluish-black seed cones."
87,Equisetum hyemale,Scouringrush Horsetail,"Equisetum hyemale, commonly called Scouringrush Horsetail, is a non-flowering, rush-like, rhizomatous, evergreen perennial which typically grows 3-5' tall and is native to large portions of Eurasia, Canada and the U.S. It has bamboo-like, dark green stems. Each stem has a ring of black and ash gray sheaths at each joint (node). This plant reproduces by spores, which are contained in pine cone-like fruiting heads at the tips of the vegetative stems. "
88,Scilla siberica,Siberian squill ,"Siberian Squill was brought to this country as an ornamental and is still sold in Minnesota and elsewhere, but it has also escaped into the wild and become invasive. Scilla siberica produces 3-4 thin scapes (3-6"" high) with 1-3, drooping, bell-like, deep blue flowers with blue anthers per scape. Flowers appear in early spring shortly after Galanthus (snowdrops)."
89,Celosia argentea,Silver Cock's Comb,"Celosia Argentea, commonly known as the silver cock's comb, is an upright tender perennial. It has plume-like inflorescences that are purplish-pink fading to pale pink. Flowers bloom from late spring until frost. Attracts birds, hummingbirds, and butterflies. "
90,Galanthus nivalis,Snowdrop,"Galanthus nivalis, or Snowdrop, is a bulbous perennial native to Europe and southwestern Asia. They bloom from late February to late March, even if snow is present. When the bloom opens, three outer petals arch out over three inner petals. The flower can cause low toxicity if eaten in quantity."
91,Polygonatum odoratum,Solomon's Seal ,"Polygonatum odoratum, commonly called fragrant Solomon's seal, is a rhizomatous, shade-loving perennial that typically grows to 18-24” tall on low, gracefully arching, angled, unbranched stems.  It is native to shaded slopes and woodland areas in temperate regions of Europe and Asia. Flowers bloom late spring to early summer (May-June). Flowers are followed by attractive pendulous blue-black berries (each 1/4"" diameter) in fall which hang downward from the leaf axils."
92,Magnolia grandiflora,Southern Magnolia,"Magnolia grandiflora is a broadleaf evergreen tree that is noted for its attractive dark green leaves and its large, extremely fragrant flowers. It is native to moist wooded areas in the southeastern United States from North Carolina to Florida and Texas. Flowers bloom in late spring, with sparse continued flowering throughout the summer. Flowers give way to spherical cone-like fruiting clusters that mature in late summer to early fall, releasing individual rose-red coated seeds suspended on slender threads at maturity."
93,Cleome hassleriana,Spider Flower,"Cleome hassleriana, commonly called Spider Flower, is a fast-growing annual plant that is native to Paraguay, Argentina, Uruguay, and southern Brazil. The flowers have a sweet fragrant and long stamens that portrude out which give them a spider like-look. Blooms come in shades of pink, purple, or white. Attractive to butterflies, hummingbirds, and birds. "
94,Euphorbia sp.,Spurge,"Euphorbia is a perennial that is the genus of a large number of species commonly called spurge. Euphorbias flowers are usually tiny and nondescript although in many species, the bracts around the individual flowers can be showy. All species of spurge have a milky plant sap of low toxicity that can irritate skin or open wounds and can cause nausea or vomiting if other parts of the plant are ingested. "
95,Magnolia stellata,Star Magnolia,"Magnolia stellata, commonly called star magnolia, is native to Japan. It is a small deciduous tree that typically grows 15-20' tall with a spreading, rounded crown. It is also often grown as a large oval to rounded shrub."
96,Sedum telephium 'Autumn Joy',Stonecrop,"Autumn Joy is a clump-forming perennial that features masses of tiny, star-like flowers which emerge pink, gradually changes to deep rose-red and then coppery-rust in autumn as they die. It is commonly called Stonecrop because it's frequently sighted to be growing on rocks or on stony ledges in the wild. These are very attractive to butterflies throughout the growing season. "
97,Puschkinia scilloides ,Striped Squill,"Puschkinia scilloides, commonly called striped squill, grows in a small clump to 4-6” tall. Each bulb typically produces two dark green strap-shaped leaves and a flower scape bearing 3-6 pale blue star-like flowers in a loose terminal raceme. Each flower petal has a blue inside center stripe, though some entirely white-petaled forms may be found. Flowers are fragrant. Blooms late winter to early spring."
98,Hibiscus moscheutos,Swamp Mallow,"Hibiscus moscheutos, commonly known as swamp rose mallow, is a tall, shrubby, woody-based perennial boasting huge hollyhock-like flowers. The petals come in white, rose, or pink with reddish-purple to dark crimson bases. Each flower has a conspicuous, portruding, creamy-white to pale yellow staminel column. The flowers are attractive to hummingbirds, butterflies, and bees. "
99,Clematis paniculata,Sweet Autumn Clematis,"Clematis paniculata, commonly called Sweet Autumn Clematis, is a very large deciduous climber with masses of starry creamy-white flowers. They are native to Japan and China. Blossoms come in large amounts which tend to cover the dark green leaves. The flowers have a sweet fragrance which is described as a mixture of sugar, honey, and vanilla. "
100,Anemone coronaria 'The Governor',The Governor Wind Flowers,"Anemone coronaria 'The Governor' features massses of cheerful, cardinal-red, poppy-like, double flowers adorned with a dark button center. Blooms in mid to late spring and last for up to 4 weeks. Eating may cause mild stomach upset, and skin contact may cause irritation. "
101,Coreopsis ' Mercury Rising',Tickseed,"Coreopsis ' Mercury Rising', commonly called Tickseed, is a perennial that produces large velvety-red flowers with a bright golden center. The petal tips are slightly creamy-white. Attracts butterflies. "
102,Lilium lancifolium,Tiger Lily,"Lilium lancifolium or Tiger Lily have bright orange-colored flowers covered with black or deep crimson spots that resemble the skin of a tiger, hence its name Tiger Lily. They are native to China and Japan."
103,Capsicum frutescens,Tobasco Pepper,"Tobasco Pepper is a variety of the chili pepper species Capsicum frutescens originating in Mexico. It is best known through its use in Tabasco sauce. The peppers are named after the Mexican state of Tabasco. The exact origin of Capsicum Frutescens is unclear. However, it is believed to have originated in South or Central America. "
104,Liriodendron tulipifera,Tulip Tree,"Liriodendron tulipifera, commonly called tulip tree or yellow poplar, is a large, stately, deciduous tree of eastern North America.  It is named and noted for its cup-shaped, tulip-like flowers that bloom in spring. Flowers are yellow with an orange band at the base of each petal. Although the flowers are 2” in length, they can go unnoticed on large trees because the flowers appear after the leaves are fully developed. lowers are followed by dry, scaly, oblong, cone-shaped brown fruits, each bearing numerous winged seeds"
105,Tulipa & Narcissus,Tulips & Daffodils,"Tulipa is a genus of about 100 species of perennial bulbs found from sea level to alpine areas in Europe, The Middle East and Asia. They are popular spring flowers that come in nearly all colors except true blue. It has various shapes but is usually a cup with a teardrop form. Narcissus is a genus of about 50 species of bulbous perennials from Europe and North Africa. Flowers generally feature a trumpet or cup (the corona) surrounded by six petals, in colors ranging from white to yellow to orange to pink to bicolors. Flowers bloom in early spring and are sometimes fragrant. "
106,Lupinus pereninis,Wild Lupine ,"The Lupinus pereninis (Wild Lupine) was once thought to deplete or wolf the mineral content of the soil; hence the genus name derived from the Latin lupus (wolf). Actually the plant and all the family enhances soil fertility by fixing atmospheric nitrogen into a useful form. Flowers bloom from mid-spring to mid-summer. They are rich in nectar and are attractive to butterflies, hummingbirds, and many pollinators. The flowers are followed by hairy seed pods, which ripen in midsummer. "
107,Cotoneaster salicifolius,Willowleaf Cotoneaster,"Cotoneaster salicifolius, commonly called Willowleaf Cotoneaster, is an evergreen shrub that is native to China, Tibet. "
108,Daphne odora,Winter Daphne,"Daphne odora, commonly called winter daphne because of its late winter flowers, is a broadleaf evergreen shrub that is native to China and Japan. It features intensely fragrant reddish-purple flowers with pale pink to white insides in terminal inflorescences. Flowers bloom in late January to March in USDA Zones 8-9, but in March-April in USDA Zone 7. Flowers are followed by red fruits in July-August, but fruits are infrequently produced on cultivated shrubs. They are extremly poisonous to humans."
109,Corylopsis pauciflora,Winter Hazel,"Corylopsis pauciflora, commonly called buttercup winter hazel, is native to western Japan and Taiwan. It is a dense, spreading, multi-stemmed, deciduous shrub that typically grows 4-6' tall and features small drooping clusters (racemes to 1 1/4” long) of mildly fragrant primrose yellow flowers in early spring. Flowers appear before the leaves unfold and the fruit is an inconspicuous two-beaked capsule, with each cell containing two small seeds. Buttercup is in reference to the fragrant yellow flowers."
110,Jasminum nudiflorum,Winter Jasmine,"Jasminum nudiflorum, commonly called winter jasmine, is a trailing, viny shrub that grows from a central crown. Non-fragrant, bright yellow flowers bloom along the stems in late winter before the leaves. In China, this plant is often called ""Yingchun"" which means ""flower that welcomes spring"""
111,Chimonanthus praecox,Wintersweet,"Chimonanthus praecox, commonly known as wintersweet or Japanese allspice, is a deciduous shrub that's native to forested areas of China. Fragrant flowers bloom in winter (December to January) usually on leafless branches, but sometimes, particularly in warm climates, on branches clad with a few persisting leaves. Leaves are lance-shaped, green & deciduous with mild gold fall color before dropping."
112,Hamamelis x intermedia'Diane',Witch Hazel,"Hamamelis × intermedia hybrids are crosses between Japanese witch hazel (H. japonica) and Chinese witch hazel (H. mollis).  They are particularly noted for their spidery, often fragrant, mid- to late winter flowers which appear before the spring foliage emerges."
113,Achillea millefolium,Yarrow,"Achillea millefolium, commonly called common yarrow, is a rhizomatous, spreading, upright to mat-forming perennial that is considered by many to be an aggressive weed. Common yarrow from Europe and Asia was originally introduced to America in colonial times, and has since naturalized throughout the U. S. primarily along roadsides, fields, waste areas and lawns. These species plants are noted for producing deeply-dissected, fern-like, aromatic, medium green foliage and tiny, long-lasting, white flowers that appear in dense, flattened, compound corymbs throughout the summer.  Foliage has a strong, somewhat spicy aroma that persists when used in dried arrangements. "
114,Zinnia marylandica 'Zahara Starlight',Zinnia,"Zinnia Zahara Starlight Rose bloom in spring and summer. The flowers are large and white with rose stripes. These are attractive to bees, butterflies, and birds. "
